;y_pred_list;y_test_list
4136;4;4
4137;3;3
4138;3;3
4139;6;4
4140;4;3
4141;4;4
4142;6;4
4143;3;3
4144;5;5
4145;3;3
4146;5;5
4147;3;3
4148;6;2
4149;3;3
4150;0;0
4151;6;6
4152;0;0
4153;6;2
4154;3;3
4155;2;2
4156;3;3
4157;4;3
4158;4;4
4159;0;0
4160;6;6
4161;4;4
4162;3;3
4163;5;5
4164;1;4
4165;4;4
4166;3;3
4167;3;3
4168;3;3
4169;4;4
4170;5;5
4171;0;5
4172;0;6
4173;4;5
4174;6;6
4175;1;1
4176;4;0
4177;0;0
4178;3;0
4179;6;5
4180;5;5
4181;5;5
4182;2;6
4183;3;3
4184;4;4
4185;2;6
4186;3;3
4187;2;4
4188;6;6
4189;4;4
4190;3;3
4191;5;5
4192;4;4
4193;0;0
4194;0;0
4195;4;2
4196;4;2
4197;3;0
4198;6;5
4199;5;5
4200;3;3
4201;2;2
4202;6;6
4203;4;2
4204;0;0
4205;0;3
4206;3;3
4207;3;3
4208;1;1
4209;2;4
4210;4;2
4211;5;2
4212;0;4
4213;0;2
4214;4;6
4215;0;2
4216;6;6
4217;6;0
4218;6;4
4219;3;3
4220;3;3
4221;2;2
4222;6;4
4223;3;3
4224;6;0
4225;4;6
4226;5;5
4227;3;4
4228;2;2
4229;6;6
4230;3;3
4231;6;6
4232;5;5
4233;0;0
4234;3;4
4235;3;6
4236;4;4
4237;2;0
4238;2;2
4239;3;6
4240;6;6
4241;6;6
4242;5;5
4243;3;3
4244;3;3
4245;3;3
4246;6;6
4247;5;5
4248;6;4
4249;4;4
4250;3;3
4251;4;6
4252;3;3
4253;5;5
4254;6;6
4255;3;3
4256;3;3
4257;5;5
4258;4;4
4259;3;3
4260;3;3
4261;0;4
4262;0;0
4263;4;4
4264;4;2
4265;4;2
4266;5;5
4267;6;0
4268;2;2
4269;4;4
4270;2;2
4271;3;6
4272;3;3
4273;6;0
4274;6;0
4275;2;2
4276;4;4
4277;6;4
4278;4;2
4279;5;3
4280;6;4
4281;3;3
4282;6;4
4283;2;2
4284;3;3
4285;0;0
4286;2;5
4287;2;2
4288;3;6
4289;0;2
4290;0;4
4291;6;6
4292;6;6
4293;2;2
4294;0;4
4295;5;5
4296;6;6
4297;4;0
4298;2;2
4299;4;3
4300;3;3
4301;1;6
4302;2;2
4303;4;4
4304;3;3
4305;3;3
4306;6;6
4307;2;2
4308;0;2
4309;4;2
4310;4;0
4311;3;3
4312;5;5
4313;0;0
4314;5;5
4315;6;2
4316;4;4
4317;0;0
4318;3;3
4319;4;2
4320;3;5
4321;6;0
4322;3;3
4323;3;3
4324;2;2
4325;4;6
4326;0;0
4327;2;2
4328;2;0
4329;6;5
4330;6;0
4331;4;6
4332;6;6
4333;5;5
4334;6;3
4335;3;2
4336;5;5
4337;4;0
4338;6;6
4339;3;3
4340;6;6
4341;3;6
4342;0;0
4343;2;2
4344;3;3
4345;3;3
4346;6;0
4347;2;2
4348;0;0
4349;3;6
4350;3;3
4351;0;4
4352;4;4
4353;2;2
4354;4;6
4355;2;2
4356;3;3
4357;3;3
4358;6;4
4359;0;0
4360;3;3
4361;6;0
4362;4;4
4363;0;0
4364;0;0
4365;3;3
4366;3;3
4367;3;3
4368;4;4
4369;5;5
4370;4;4
4371;3;3
4372;3;0
4373;4;4
4374;4;4
4375;3;3
4376;5;3
4377;0;0
4378;2;0
4379;6;0
4380;6;6
4381;3;3
4382;2;2
4383;3;3
4384;6;6
4385;5;5
4386;2;2
4387;6;6
4388;4;4
4389;4;6
4390;3;3
4391;0;2
4392;2;4
4393;5;2
4394;4;4
4395;4;6
4396;3;3
4397;3;3
4398;0;0
4399;5;4
4400;3;3
4401;3;3
4402;6;2
4403;3;3
4404;4;4
4405;3;3
4406;3;3
4407;0;3
4408;3;3
4409;6;6
4410;2;2
4411;5;5
4412;5;1
4413;2;4
4414;6;6
4415;4;2
4416;3;3
4417;3;3
4418;3;3
4419;6;2
4420;3;3
4421;6;2
4422;4;3
4423;5;5
4424;2;5
4425;3;3
4426;4;4
4427;3;3
4428;5;5
4429;3;3
4430;3;3
4431;0;2
4432;3;3
4433;6;6
4434;3;3
4435;5;2
4436;4;6
4437;0;4
4438;6;5
4439;3;3
4440;6;6
4441;2;6
4442;3;3
4443;6;6
4444;2;2
4445;5;5
4446;5;5
4447;6;6
4448;2;2
4449;2;4
4450;6;6
4451;6;6
4452;0;4
4453;4;4
4454;3;6
4455;6;5
4456;5;5
4457;4;0
4458;4;6
4459;6;6
4460;0;6
4461;3;3
4462;6;4
4463;0;3
4464;0;4
4465;5;5
4466;2;2
4467;6;6
4468;0;0
4469;3;3
4470;4;4
4471;6;6
4472;0;0
4473;2;1
4474;0;4
4475;4;6
4476;3;2
4477;3;3
4478;6;6
4479;2;4
4480;4;0
4481;2;4
4482;6;0
4483;6;2
4484;3;3
4485;5;5
4486;3;3
4487;5;5
4488;0;0
4489;3;3
4490;4;4
4491;3;3
4492;6;4
4493;4;4
4494;5;5
4495;3;3
4496;3;3
4497;5;0
4498;3;6
4499;3;3
4500;3;3
4501;6;6
4502;6;6
4503;6;6
4504;6;5
4505;5;2
4506;6;4
4507;4;3
4508;0;0
4509;6;5
4510;4;4
4511;5;5
4512;6;4
4513;5;2
4514;2;4
4515;6;0
4516;2;3
4517;3;3
4518;3;2
4519;2;4
4520;3;2
4521;0;2
4522;4;2
4523;4;4
4524;6;6
4525;4;0
4526;5;5
4527;0;0
4528;2;2
4529;2;2
4530;0;4
4531;6;6
4532;2;2
4533;6;6
4534;2;2
4535;0;6
4536;5;5
4537;2;4
4538;6;6
4539;4;4
4540;2;5
4541;4;4
4542;6;6
4543;4;4
4544;4;4
4545;6;0
4546;6;2
4547;5;6
4548;4;6
4549;2;2
4550;2;4
4551;3;3
4552;3;6
4553;5;5
4554;4;3
4555;3;3
4556;3;3
4557;3;3
4558;3;3
4559;4;6
4560;2;2
4561;2;2
4562;4;2
4563;2;2
4564;5;5
4565;4;6
4566;3;3
4567;0;0
4568;3;3
4569;3;3
4570;6;0
4571;2;2
4572;5;5
4573;3;3
4574;2;2
4575;3;3
4576;3;3
4577;4;6
4578;0;0
4579;2;4
4580;2;4
4581;0;0
4582;5;5
4583;0;0
4584;3;2
4585;3;5
4586;4;6
4587;2;6
4588;6;6
4589;2;2
4590;3;2
4591;6;4
4592;3;3
4593;2;5
4594;6;4
4595;3;3
4596;5;5
4597;3;3
4598;0;0
4599;4;4
4600;5;5
4601;4;6
4602;6;3
4603;3;3
4604;2;2
4605;3;3
4606;6;6
4607;6;4
4608;1;0
4609;6;0
4610;0;2
4611;2;2
4612;4;4
4613;0;0
4614;3;3
4615;0;4
4616;5;5
4617;0;0
4618;6;3
4619;4;2
4620;4;2
4621;2;2
4622;5;5
4623;0;2
4624;3;3
4625;0;0
4626;3;3
4627;4;4
4628;3;5
4629;5;5
4630;4;0
4631;4;0
4632;5;5
4633;6;6
4634;5;5
4635;5;5
4636;3;3
4637;2;0
4638;6;6
4639;6;6
4640;5;5
4641;6;4
4642;3;3
4643;3;3
4644;4;2
4645;2;2
4646;6;6
4647;0;0
4648;0;0
4649;2;4
4650;2;2
4651;2;2
4652;3;6
4653;3;0
4654;3;3
4655;4;2
4656;3;3
4657;6;6
4658;3;6
4659;0;3
4660;6;6
4661;0;0
4662;4;4
4663;5;5
4664;2;3
4665;3;3
4666;5;6
4667;2;2
4668;5;5
4669;4;3
4670;2;2
4671;0;4
4672;5;5
4673;3;3
4674;5;5
4675;2;2
4676;4;4
4677;3;3
4678;0;0
4679;4;4
4680;5;5
4681;3;3
4682;3;3
4683;4;2
4684;3;3
4685;6;1
4686;6;6
4687;6;6
4688;3;3
4689;3;3
4690;5;5
4691;5;5
4692;6;6
4693;3;3
4694;3;3
4695;2;3
4696;0;6
4697;2;2
4698;0;0
4699;6;5
4700;0;5
4701;2;3
4702;4;4
4703;0;4
4704;5;5
4705;2;2
4706;5;5
4707;3;3
4708;2;6
4709;6;6
4710;2;2
4711;4;4
4712;2;2
4713;6;6
4714;2;5
4715;3;3
4716;0;0
4717;3;3
4718;4;0
4719;5;5
4720;0;0
4721;6;2
4722;0;2
4723;6;6
4724;3;2
4725;4;4
4726;3;3
4727;6;2
4728;6;0
4729;3;3
4730;2;4
4731;4;0
4732;5;2
4733;6;6
4734;6;6
4735;3;3
4736;6;6
4737;2;2
4738;6;6
4739;0;6
4740;4;4
4741;2;2
4742;5;2
4743;2;2
4744;5;5
4745;4;6
4746;3;6
4747;6;4
4748;5;5
4749;5;5
4750;3;2
4751;6;3
4752;6;6
4753;3;3
4754;3;6
4755;6;6
4756;6;2
4757;6;6
4758;3;3
4759;2;2
4760;2;0
4761;3;4
4762;2;2
4763;2;2
4764;2;2
4765;3;3
4766;5;5
4767;2;2
4768;0;0
4769;2;5
4770;4;4
4771;2;2
4772;3;6
4773;3;6
4774;6;0
4775;0;0
4776;5;2
4777;4;4
4778;4;2
4779;3;3
4780;3;3
4781;4;6
4782;0;0
4783;0;0
4784;6;0
4785;4;2
4786;3;3
4787;6;4
4788;2;2
4789;2;2
4790;2;0
4791;3;3
4792;2;4
4793;6;0
4794;5;5
4795;2;5
4796;3;3
4797;0;0
4798;2;3
4799;1;1
4800;4;4
4801;4;6
4802;2;4
4803;3;3
4804;6;6
4805;4;4
4806;3;3
4807;3;3
4808;5;5
4809;3;3
4810;4;4
4811;5;2
4812;5;5
4813;2;2
4814;3;5
4815;6;6
4816;0;0
4817;2;2
4818;2;2
4819;3;3
4820;0;3
4821;6;6
4822;6;6
4823;4;4
4824;3;4
4825;2;2
4826;2;4
4827;3;3
4828;4;2
4829;6;2
4830;5;5
4831;4;2
4832;3;3
4833;6;4
4834;0;0
4835;6;0
4836;3;3
4837;3;3
4838;0;0
4839;4;4
4840;0;6
4841;4;4
4842;2;6
4843;4;4
4844;4;0
4845;4;4
4846;5;5
4847;0;4
4848;4;6
4849;4;4
4850;2;4
4851;5;5
4852;1;1
4853;6;4
4854;6;6
4855;2;2
4856;6;6
4857;6;6
4858;0;0
4859;6;3
4860;6;4
4861;3;3
4862;4;4
4863;6;6
4864;4;4
4865;4;6
4866;3;3
4867;6;6
4868;3;3
4869;2;5
4870;3;3
4871;6;0
4872;4;2
4873;3;3
4874;3;3
4875;5;5
4876;5;5
4877;0;0
4878;2;6
4879;2;2
4880;2;3
4881;0;0
4882;4;4
4883;2;2
4884;0;2
4885;6;2
4886;5;5
4887;4;0
4888;2;4
4889;3;3
4890;0;0
4891;0;4
4892;5;5
4893;5;5
4894;6;6
4895;6;6
4896;2;2
4897;4;6
4898;2;2
4899;3;3
4900;6;6
4901;3;3
4902;3;3
4903;2;2
4904;6;2
4905;4;0
4906;6;6
4907;3;5
4908;6;4
4909;6;6
4910;6;6
4911;3;0
4912;4;4
4913;3;5
4914;6;6
4915;5;0
4916;4;4
4917;4;6
4918;0;2
4919;4;6
4920;4;6
4921;3;3
4922;6;4
4923;0;0
4924;6;6
4925;3;3
4926;6;0
4927;6;4
4928;3;3
4929;3;3
4930;4;4
4931;3;6
4932;6;6
4933;2;6
4934;3;3
4935;6;6
4936;2;1
4937;2;0
4938;0;4
4939;3;3
4940;1;1
4941;3;3
4942;3;3
4943;6;6
4944;3;4
4945;0;2
4946;6;0
4947;4;4
4948;5;5
4949;4;2
4950;3;3
4951;3;4
4952;6;6
4953;4;4
4954;1;1
4955;6;6
4956;6;4
4957;6;6
4958;6;6
4959;2;2
4960;6;0
4961;6;6
4962;4;4
4963;0;0
4964;0;0
4965;3;3
4966;5;5
4967;4;2
4968;0;4
4969;2;2
4970;0;6
4971;4;6
4972;3;3
4973;0;3
4974;6;6
4975;2;5
4976;3;3
4977;6;0
4978;2;3
4979;3;4
4980;3;3
4981;3;3
4982;3;3
4983;3;3
4984;6;0
4985;6;2
4986;0;4
4987;5;5
4988;3;3
4989;6;6
4990;0;2
4991;3;3
4992;3;3
4993;4;4
4994;6;6
4995;2;2
4996;0;6
4997;6;6
4998;4;6
4999;6;4
5000;4;6
5001;5;1
5002;5;5
5003;0;2
5004;3;3
5005;0;2
5006;5;5
5007;6;4
5008;2;4
5009;3;3
5010;3;6
5011;0;2
5012;3;3
5013;2;5
5014;2;2
5015;3;3
5016;0;4
5017;0;2
5018;3;3
5019;6;0
5020;3;3
5021;5;5
5022;3;2
5023;3;3
5024;3;3
5025;3;3
5026;6;6
5027;4;0
5028;5;2
5029;0;4
5030;3;3
5031;0;0
5032;4;4
5033;5;5
5034;6;6
5035;3;3
5036;4;4
5037;3;3
5038;2;2
5039;6;6
5040;2;2
5041;4;4
5042;0;0
5043;3;3
5044;3;0
5045;3;3
5046;6;0
5047;4;6
5048;4;2
5049;6;6
5050;6;0
5051;3;3
5052;4;4
5053;4;4
5054;4;4
5055;3;3
5056;0;2
5057;2;0
5058;3;3
5059;2;2
5060;5;5
5061;2;3
5062;2;4
5063;6;0
5064;3;4
5065;3;3
5066;2;5
5067;4;0
5068;6;5
5069;3;3
5070;4;4
5071;4;4
5072;6;4
5073;3;3
5074;4;4
5075;1;2
5076;1;1
5077;2;5
5078;5;5
5079;6;6
5080;3;3
5081;6;3
5082;3;3
5083;5;5
5084;2;5
5085;4;4
5086;5;5
5087;3;3
5088;3;6
5089;3;4
5090;5;5
5091;4;4
5092;0;0
5093;4;4
5094;4;4
5095;2;2
5096;4;0
5097;3;2
5098;3;3
5099;6;6
5100;2;2
5101;3;2
5102;3;3
5103;6;6
5104;2;5
5105;5;5
5106;0;0
5107;6;6
5108;0;2
5109;2;2
5110;6;6
5111;5;5
5112;3;3
5113;5;5
5114;2;4
5115;4;3
5116;6;6
5117;3;3
5118;2;5
5119;3;3
5120;5;5
5121;3;3
5122;5;5
5123;6;6
5124;0;0
5125;6;2
5126;3;3
5127;3;0
5128;6;6
5129;2;0
5130;6;1
5131;0;0
5132;2;2
5133;6;6
5134;3;3
5135;6;0
5136;2;2
5137;3;3
5138;5;5
5139;6;6
5140;5;5
5141;3;3
5142;3;3
5143;3;6
5144;4;4
5145;3;3
5146;4;2
5147;4;6
5148;3;3
5149;0;0
5150;4;0
5151;3;6
5152;2;4
5153;5;5
5154;3;3
5155;0;0
5156;1;1
5157;3;3
5158;2;6
5159;0;4
5160;4;4
5161;6;6
5162;2;2
5163;3;3
5164;4;0
5165;3;3
5166;0;6
5167;6;6
5168;4;4
5169;0;0
5170;3;3
5171;5;5
5172;2;2
5173;3;3
5174;6;6
5175;4;4
5176;4;4
5177;4;4
5178;2;0
5179;3;3
5180;4;4
5181;3;3
5182;3;3
5183;2;0
5184;6;6
5185;0;0
5186;4;0
5187;3;3
5188;3;3
5189;3;1
5190;4;4
5191;3;3
5192;3;3
5193;3;6
5194;2;5
5195;5;5
5196;6;6
5197;6;5
5198;6;2
5199;4;0
5200;0;5
5201;0;0
5202;5;0
5203;5;5
5204;1;1
5205;0;2
5206;5;5
5207;2;4
5208;6;4
5209;3;6
5210;6;0
5211;3;3
5212;5;5
5213;6;6
5214;4;4
5215;6;3
5216;4;2
5217;6;6
5218;2;2
5219;6;4
5220;3;3
5221;4;4
5222;3;3
5223;0;0
5224;4;0
5225;4;4
5226;5;2
5227;6;4
5228;2;6
5229;3;6
5230;4;4
5231;2;6
5232;2;4
5233;4;4
5234;3;3
5235;5;5
5236;5;5
5237;3;3
5238;4;6
5239;3;6
5240;3;3
5241;5;5
5242;2;5
5243;6;6
5244;4;1
5245;2;2
5246;2;3
5247;0;2
5248;5;5
5249;2;2
5250;5;5
5251;3;3
5252;0;0
5253;2;2
5254;3;3
5255;3;3
5256;1;4
5257;0;4
5258;4;2
5259;2;0
5260;3;0
5261;4;4
5262;0;0
5263;2;3
5264;6;6
5265;3;3
5266;0;0
5267;1;5
5268;2;4
5269;6;6
5270;4;4
5271;0;4
5272;0;2
5273;0;4
5274;6;3
5275;2;0
5276;6;4
5277;5;3
5278;3;3
5279;4;4
5280;3;3
5281;6;6
5282;6;2
5283;0;4
5284;2;4
5285;5;5
5286;0;0
5287;4;4
5288;3;3
5289;5;5
5290;6;6
5291;5;5
5292;2;4
5293;3;3
5294;3;3
5295;6;6
5296;5;2
5297;3;3
5298;6;6
5299;6;2
5300;4;6
5301;3;6
5302;0;6
5303;3;3
5304;3;3
5305;5;2
5306;4;4
5307;4;4
5308;3;3
5309;6;4
5310;2;2
5311;3;3
5312;4;4
5313;2;4
5314;3;4
5315;3;3
5316;0;0
5317;3;3
5318;3;3
5319;5;5
5320;4;0
5321;6;2
5322;6;4
5323;6;4
5324;4;4
5325;6;6
5326;5;5
5327;2;2
5328;6;2
5329;2;5
5330;4;4
5331;4;4
5332;3;3
5333;2;4
5334;5;5
5335;3;3
5336;0;0
5337;3;3
5338;2;6
5339;4;4
5340;6;6
5341;2;2
5342;0;6
5343;5;5
5344;3;3
5345;1;1
5346;2;6
5347;4;4
5348;2;0
5349;1;1
5350;4;4
5351;4;4
5352;5;5
5353;6;6
5354;6;3
5355;3;3
5356;3;3
5357;0;6
5358;2;2
5359;4;2
5360;4;4
5361;4;2
5362;4;4
5363;2;5
5364;6;6
5365;6;6
5366;2;3
5367;2;0
5368;3;0
5369;3;3
5370;3;3
5371;2;2
5372;4;4
5373;1;1
5374;5;6
5375;0;0
5376;3;3
5377;3;3
5378;5;5
5379;3;4
5380;3;3
5381;6;6
5382;4;4
