;y_pred_list;y_test_list
4136;0;3
4137;6;6
4138;6;0
4139;4;0
4140;4;0
4141;6;4
4142;4;2
4143;6;4
4144;4;0
4145;2;5
4146;4;2
4147;3;3
4148;0;2
4149;3;3
4150;4;4
4151;0;0
4152;4;6
4153;2;2
4154;5;5
4155;4;2
4156;3;3
4157;3;3
4158;3;3
4159;6;6
4160;6;6
4161;4;2
4162;0;0
4163;2;5
4164;3;0
4165;0;6
4166;4;6
4167;4;4
4168;3;2
4169;3;3
4170;6;3
4171;6;6
4172;2;2
4173;3;3
4174;5;5
4175;4;4
4176;3;5
4177;4;4
4178;4;0
4179;4;4
4180;5;5
4181;6;6
4182;5;5
4183;3;4
4184;3;4
4185;4;4
4186;4;6
4187;3;3
4188;4;6
4189;5;5
4190;5;5
4191;3;3
4192;6;6
4193;4;6
4194;4;6
4195;5;5
4196;3;4
4197;5;5
4198;4;3
4199;3;3
4200;3;3
4201;6;2
4202;6;6
4203;4;0
4204;2;5
4205;6;6
4206;5;0
4207;4;4
4208;5;5
4209;6;0
4210;3;3
4211;2;3
4212;4;0
4213;2;0
4214;4;4
4215;6;6
4216;2;2
4217;4;4
4218;4;4
4219;6;4
4220;4;4
4221;3;3
4222;3;3
4223;0;6
4224;4;0
4225;4;1
4226;4;4
4227;6;2
4228;3;3
4229;6;4
4230;2;4
4231;6;0
4232;4;6
4233;6;3
4234;3;3
4235;3;2
4236;6;6
4237;3;0
4238;4;0
4239;3;0
4240;4;6
4241;4;4
4242;3;5
4243;3;3
4244;3;2
4245;3;3
4246;2;2
4247;3;0
4248;6;0
4249;4;4
4250;4;4
4251;5;5
4252;2;3
4253;3;3
4254;6;2
4255;6;2
4256;4;0
4257;3;3
4258;4;0
4259;5;5
4260;3;3
4261;5;5
4262;4;5
4263;2;2
4264;4;4
4265;5;5
4266;2;5
4267;4;0
4268;6;6
4269;4;4
4270;3;3
4271;3;3
4272;6;3
4273;4;4
4274;3;3
4275;6;0
4276;3;2
4277;4;0
4278;3;3
4279;2;0
4280;4;2
4281;4;4
4282;5;5
4283;4;0
4284;3;6
4285;3;3
4286;4;4
4287;4;2
4288;6;6
4289;4;6
4290;6;4
4291;3;3
4292;0;0
4293;4;2
4294;6;3
4295;2;0
4296;2;0
4297;0;1
4298;6;2
4299;3;3
4300;3;3
4301;4;0
4302;6;2
4303;6;6
4304;6;4
4305;3;3
4306;3;3
4307;6;6
4308;5;5
4309;4;0
4310;6;4
4311;3;3
4312;3;0
4313;4;6
4314;2;4
4315;4;4
4316;4;4
4317;3;4
4318;6;0
4319;4;6
4320;2;0
4321;2;4
4322;5;5
4323;4;6
4324;3;3
4325;5;5
4326;3;3
4327;3;6
4328;2;2
4329;3;3
4330;4;2
4331;3;3
4332;6;6
4333;4;4
4334;2;2
4335;3;2
4336;5;2
4337;4;6
4338;5;5
4339;4;4
4340;6;4
4341;6;6
4342;5;5
4343;5;6
4344;3;6
4345;4;4
4346;3;5
4347;6;0
4348;3;3
4349;0;0
4350;2;0
4351;4;4
4352;4;3
4353;3;2
4354;6;5
4355;2;6
4356;5;5
4357;2;2
4358;2;4
4359;3;4
4360;3;4
4361;4;4
4362;4;4
4363;0;5
4364;4;4
4365;6;4
4366;3;2
4367;4;4
4368;3;4
4369;2;0
4370;5;5
4371;5;5
4372;6;0
4373;4;3
4374;3;3
4375;6;6
4376;3;3
4377;6;2
4378;6;4
4379;4;2
4380;3;3
4381;4;4
4382;3;3
4383;3;3
4384;2;4
4385;6;2
4386;4;4
4387;4;0
4388;4;6
4389;3;3
4390;5;5
4391;6;6
4392;6;6
4393;3;3
4394;3;3
4395;3;3
4396;3;3
4397;6;4
4398;4;4
4399;4;0
4400;4;0
4401;6;6
4402;4;2
4403;4;4
4404;3;3
4405;6;0
4406;3;3
4407;6;4
4408;3;3
4409;4;2
4410;5;2
4411;4;3
4412;4;2
4413;3;6
4414;4;4
4415;6;2
4416;2;2
4417;6;2
4418;2;6
4419;4;6
4420;3;3
4421;3;6
4422;0;2
4423;6;3
4424;4;6
4425;3;3
4426;6;4
4427;4;4
4428;5;2
4429;3;3
4430;3;3
4431;3;3
4432;2;2
4433;3;2
4434;6;6
4435;3;3
4436;0;0
4437;4;3
4438;3;3
4439;2;2
4440;5;5
4441;4;2
4442;3;6
4443;4;4
4444;6;4
4445;6;4
4446;4;4
4447;3;3
4448;4;2
4449;3;3
4450;3;3
4451;6;0
4452;4;6
4453;4;6
4454;4;0
4455;3;3
4456;0;0
4457;3;3
4458;6;6
4459;3;3
4460;6;6
4461;5;2
4462;3;3
4463;2;6
4464;4;3
4465;5;2
4466;6;6
4467;3;3
4468;4;6
4469;3;0
4470;3;3
4471;3;3
4472;3;0
4473;3;3
4474;2;4
4475;6;6
4476;6;6
4477;4;0
4478;4;2
4479;4;2
4480;4;0
4481;5;5
4482;5;5
4483;2;2
4484;3;3
4485;6;0
4486;4;2
4487;4;6
4488;3;3
4489;6;6
4490;6;6
4491;6;6
4492;3;3
4493;4;3
4494;3;3
4495;3;3
4496;6;6
4497;6;6
4498;5;6
4499;3;0
4500;4;4
4501;3;3
4502;3;3
4503;3;0
4504;6;4
4505;4;4
4506;3;3
4507;6;6
4508;3;3
4509;0;1
4510;3;6
4511;6;6
4512;2;3
4513;4;4
4514;3;2
4515;6;4
4516;6;0
4517;4;4
4518;3;0
4519;3;0
4520;3;3
4521;3;5
4522;3;3
4523;0;4
4524;4;0
4525;5;5
4526;3;3
4527;3;0
4528;6;4
4529;2;2
4530;3;3
4531;6;6
4532;3;3
4533;6;3
4534;3;3
4535;0;4
4536;6;2
4537;4;0
4538;6;3
4539;3;3
4540;4;4
4541;3;3
4542;4;0
4543;6;6
4544;4;0
4545;6;2
4546;4;4
4547;0;2
4548;2;2
4549;3;3
4550;4;0
4551;3;3
4552;6;2
4553;6;6
4554;5;2
4555;6;6
4556;2;2
4557;3;0
4558;4;2
4559;4;6
4560;4;3
4561;6;0
4562;5;2
4563;6;0
4564;3;0
4565;5;5
4566;4;2
4567;4;4
4568;3;3
4569;5;5
4570;4;4
4571;6;6
4572;6;6
4573;3;3
4574;0;0
4575;3;3
4576;4;0
4577;4;1
4578;4;6
4579;6;6
4580;2;4
4581;6;6
4582;4;2
4583;4;4
4584;6;3
4585;0;0
4586;5;2
4587;6;6
4588;4;2
4589;6;6
4590;5;5
4591;2;6
4592;4;6
4593;4;4
4594;3;3
4595;5;2
4596;6;0
4597;2;2
4598;3;4
4599;4;1
4600;6;0
4601;3;1
4602;6;0
4603;6;4
4604;4;0
4605;6;6
4606;3;3
4607;6;5
4608;3;3
4609;3;3
4610;6;0
4611;3;6
4612;4;2
4613;4;0
4614;3;3
4615;2;5
4616;4;0
4617;3;3
4618;3;3
4619;4;3
4620;2;0
4621;3;3
4622;5;5
4623;2;5
4624;6;4
4625;6;0
4626;4;4
4627;3;3
4628;3;5
4629;6;6
4630;0;2
4631;5;5
4632;3;3
4633;3;3
4634;6;4
4635;3;0
4636;3;3
4637;5;5
4638;3;3
4639;4;6
4640;0;0
4641;6;6
4642;3;3
4643;6;6
4644;5;5
4645;0;2
4646;3;3
4647;6;0
4648;0;0
4649;3;3
4650;6;6
4651;4;6
4652;6;0
4653;0;0
4654;0;0
4655;6;6
4656;6;6
4657;3;3
4658;6;3
4659;4;6
4660;4;0
4661;4;2
4662;6;6
4663;4;0
4664;4;6
4665;3;0
4666;3;3
4667;4;0
4668;5;5
4669;4;0
4670;6;5
4671;3;6
4672;4;6
4673;6;5
4674;3;3
4675;3;2
4676;6;6
4677;3;0
4678;0;0
4679;4;4
4680;6;4
4681;6;3
4682;4;6
4683;4;4
4684;4;4
4685;2;5
4686;4;0
4687;2;2
4688;0;0
4689;3;0
4690;6;6
4691;4;4
4692;6;5
4693;4;6
4694;4;0
4695;3;4
4696;6;0
4697;3;3
4698;3;3
4699;4;4
4700;5;5
4701;4;3
4702;6;6
4703;4;5
4704;6;6
4705;5;5
4706;3;5
4707;3;3
4708;3;5
4709;6;0
4710;3;3
4711;4;4
4712;3;5
4713;3;2
4714;3;0
4715;5;5
4716;6;4
4717;3;0
4718;4;4
4719;4;4
4720;4;6
4721;6;6
4722;3;3
4723;5;2
4724;4;4
4725;5;2
4726;4;3
4727;5;5
4728;2;2
4729;4;0
4730;4;4
4731;4;6
4732;4;6
4733;3;0
4734;6;6
4735;3;2
4736;4;4
4737;4;4
4738;4;6
4739;3;0
4740;4;4
4741;0;2
4742;5;2
4743;3;3
4744;4;4
4745;6;0
4746;4;4
4747;5;5
4748;6;3
4749;5;5
4750;6;2
4751;2;2
4752;4;4
4753;6;6
4754;6;6
4755;3;3
4756;6;4
4757;6;5
4758;0;6
4759;3;3
4760;3;5
4761;4;4
4762;3;3
4763;5;4
4764;2;4
4765;3;3
4766;4;4
4767;3;3
4768;3;3
4769;3;3
4770;6;2
4771;0;0
4772;5;4
4773;3;5
4774;3;3
4775;4;0
4776;5;5
4777;6;4
4778;3;2
4779;4;1
4780;3;2
4781;4;2
4782;5;5
4783;6;2
4784;4;1
4785;2;2
4786;3;3
4787;3;5
4788;6;3
4789;4;4
4790;4;6
4791;4;6
4792;4;4
4793;3;3
4794;4;4
4795;3;0
4796;3;2
4797;3;3
4798;3;3
4799;3;3
4800;4;2
4801;0;0
4802;2;3
4803;2;5
4804;5;5
4805;5;0
4806;4;2
4807;3;3
4808;4;4
4809;5;5
4810;4;0
4811;6;6
4812;6;4
4813;3;3
4814;4;2
4815;3;3
4816;3;3
4817;4;0
4818;2;4
4819;4;2
4820;6;0
4821;3;3
4822;6;6
4823;2;5
4824;6;4
4825;4;4
4826;6;2
4827;3;4
4828;2;3
4829;3;6
4830;3;3
4831;4;2
4832;3;3
4833;6;2
4834;3;3
4835;5;5
4836;4;6
4837;2;0
4838;2;0
4839;3;3
4840;4;4
4841;3;1
4842;4;2
4843;3;3
4844;5;3
4845;3;3
4846;5;0
4847;4;0
4848;5;1
4849;6;3
4850;4;6
4851;5;5
4852;3;4
4853;4;0
4854;3;3
4855;4;6
4856;4;4
4857;3;3
4858;4;4
4859;4;0
4860;6;2
4861;3;3
4862;3;1
4863;6;6
4864;5;5
4865;6;0
4866;0;0
4867;2;0
4868;3;3
4869;3;0
4870;5;5
4871;6;6
4872;4;6
4873;3;3
4874;4;2
4875;3;1
4876;5;5
4877;6;4
4878;5;2
4879;4;0
4880;4;6
4881;4;2
4882;0;0
4883;4;0
4884;4;6
4885;5;0
4886;4;4
4887;3;3
4888;4;2
4889;4;6
4890;3;3
4891;4;4
4892;5;5
4893;3;3
4894;2;6
4895;3;3
4896;6;2
4897;6;6
4898;6;3
4899;2;2
4900;6;4
4901;6;6
4902;4;4
4903;3;3
4904;6;4
4905;6;6
4906;4;0
4907;3;6
4908;5;2
4909;3;3
4910;5;5
4911;3;6
4912;3;3
4913;3;3
4914;6;6
4915;4;2
4916;3;4
4917;2;5
4918;5;3
4919;6;3
4920;3;3
4921;3;3
4922;6;4
4923;4;4
4924;4;4
4925;5;5
4926;4;4
4927;4;0
4928;6;6
4929;6;3
4930;2;0
4931;3;3
4932;6;3
4933;4;0
4934;3;3
4935;3;3
4936;3;3
4937;3;2
4938;4;6
4939;4;4
4940;4;6
4941;6;6
4942;6;6
4943;0;0
4944;5;3
4945;3;3
4946;3;3
4947;6;6
4948;5;5
4949;6;2
4950;6;6
4951;0;0
4952;4;6
4953;3;6
4954;3;3
4955;6;0
4956;6;2
4957;5;5
4958;4;4
4959;4;2
4960;3;3
4961;4;4
4962;3;3
4963;4;1
4964;6;3
4965;6;6
4966;3;3
4967;6;4
4968;6;4
4969;6;6
4970;6;6
4971;6;6
4972;3;3
4973;3;3
4974;2;0
4975;3;3
4976;3;6
4977;6;6
4978;6;0
4979;4;6
4980;2;3
4981;4;4
4982;5;5
4983;3;3
4984;3;3
4985;3;6
4986;2;5
4987;3;3
4988;4;6
4989;3;3
4990;6;6
4991;3;4
4992;5;0
4993;0;4
4994;3;5
4995;4;4
4996;3;0
4997;3;3
4998;3;3
4999;4;3
5000;5;5
5001;2;4
5002;3;6
5003;3;3
5004;0;0
5005;6;6
5006;6;6
5007;4;2
5008;3;3
5009;3;3
5010;4;6
5011;3;3
5012;4;2
5013;3;3
5014;4;3
5015;4;1
5016;4;4
5017;6;6
5018;6;3
5019;3;3
5020;3;3
5021;3;2
5022;4;2
5023;2;5
5024;4;6
5025;6;2
5026;4;4
5027;0;5
5028;3;3
5029;3;5
5030;6;6
5031;4;4
5032;3;3
5033;4;4
5034;6;6
5035;4;4
5036;3;3
5037;3;3
5038;6;6
5039;3;2
5040;3;3
5041;3;3
5042;4;4
5043;2;2
5044;6;4
5045;4;3
5046;4;0
5047;3;3
5048;6;2
5049;2;0
5050;4;0
5051;6;6
5052;3;3
5053;3;3
5054;3;3
5055;3;6
5056;5;5
5057;4;0
5058;4;2
5059;4;4
5060;0;4
5061;3;3
5062;3;0
5063;4;4
5064;3;3
5065;2;2
5066;5;5
5067;2;2
5068;4;4
5069;6;0
5070;2;2
5071;2;2
5072;4;4
5073;6;6
5074;3;5
5075;4;6
5076;4;6
5077;4;4
5078;4;6
5079;3;3
5080;3;3
5081;3;3
5082;4;2
5083;4;0
5084;3;3
5085;4;0
5086;4;0
5087;4;4
5088;3;3
5089;3;3
5090;3;3
5091;4;4
5092;4;6
5093;4;4
5094;3;3
5095;3;3
5096;5;5
5097;3;3
5098;3;3
5099;5;2
5100;6;6
5101;4;4
5102;4;4
5103;3;4
5104;5;5
5105;6;6
5106;5;5
5107;3;3
5108;3;3
5109;3;3
5110;3;3
5111;3;3
5112;6;0
5113;2;2
5114;4;2
5115;3;3
5116;3;3
5117;5;5
5118;3;3
5119;4;0
5120;3;3
5121;4;2
5122;3;3
5123;2;2
5124;2;6
5125;2;5
5126;6;5
5127;4;4
5128;4;4
5129;4;6
5130;6;0
5131;3;3
5132;2;5
5133;4;3
5134;3;3
5135;6;6
5136;6;6
5137;3;3
5138;3;5
5139;4;4
5140;6;4
5141;6;6
5142;3;0
5143;3;2
5144;4;4
5145;3;3
5146;6;6
5147;6;6
5148;4;0
5149;4;3
5150;5;0
5151;6;4
5152;6;5
5153;6;6
5154;4;4
5155;4;6
5156;4;0
5157;3;0
5158;6;4
5159;3;3
5160;3;3
5161;6;2
5162;6;6
5163;4;2
5164;3;3
5165;3;6
5166;4;4
5167;3;2
5168;6;3
5169;3;3
5170;3;3
5171;6;6
5172;3;3
5173;2;5
5174;5;5
5175;3;3
5176;4;6
5177;3;2
5178;6;4
5179;4;0
5180;6;6
5181;4;2
5182;4;4
5183;4;2
5184;3;3
5185;4;6
5186;2;2
5187;0;0
5188;0;0
5189;4;6
5190;3;3
5191;2;4
5192;6;6
5193;5;3
5194;4;4
5195;4;0
5196;6;0
5197;5;6
5198;4;6
5199;6;6
5200;3;3
5201;6;6
5202;4;0
5203;2;6
5204;4;0
5205;6;6
5206;5;5
5207;4;0
5208;3;6
5209;4;6
5210;4;4
5211;6;6
5212;2;2
5213;4;3
5214;4;0
5215;3;2
5216;3;3
5217;3;3
5218;3;0
5219;4;2
5220;6;6
5221;4;0
5222;3;3
5223;4;4
5224;3;3
5225;6;4
5226;3;3
5227;4;2
5228;4;4
5229;4;6
5230;5;5
5231;2;0
5232;6;0
5233;2;0
5234;3;6
5235;2;3
5236;4;6
5237;3;0
5238;4;2
5239;3;3
5240;6;3
5241;4;0
5242;0;6
5243;4;4
5244;4;4
5245;5;2
5246;3;3
5247;4;4
5248;6;6
5249;4;0
5250;4;4
5251;3;3
5252;2;6
5253;3;3
5254;4;0
5255;3;6
5256;3;3
5257;2;0
5258;4;0
5259;4;3
5260;4;6
5261;6;6
5262;6;0
5263;4;4
5264;6;6
5265;4;6
5266;2;2
5267;3;3
5268;4;4
5269;4;3
5270;6;5
5271;3;3
5272;4;0
5273;6;6
5274;3;2
5275;6;0
5276;3;2
5277;5;2
5278;3;2
5279;6;6
5280;4;6
5281;4;6
5282;3;3
5283;6;6
5284;6;2
5285;4;2
5286;5;5
5287;0;0
5288;6;6
5289;4;3
5290;3;3
5291;6;6
5292;4;0
5293;3;3
5294;6;4
5295;3;6
5296;2;0
5297;5;5
5298;5;5
5299;3;2
5300;5;0
5301;2;2
5302;3;5
5303;6;4
5304;6;4
5305;3;3
5306;3;3
5307;5;2
5308;6;0
5309;4;4
5310;4;6
5311;3;2
5312;3;3
5313;3;3
5314;3;3
5315;2;2
5316;6;6
5317;6;6
5318;3;4
5319;3;3
5320;4;6
5321;3;3
5322;3;3
5323;3;3
5324;2;0
5325;2;2
5326;6;6
5327;6;4
5328;2;5
5329;4;2
5330;5;1
5331;4;2
5332;6;4
5333;6;6
5334;6;6
5335;2;2
5336;3;3
5337;3;3
5338;6;6
5339;2;2
5340;6;3
5341;3;2
5342;6;4
5343;3;6
5344;4;4
5345;6;3
5346;0;3
5347;5;5
5348;3;0
5349;6;6
5350;3;0
5351;4;0
5352;2;4
5353;6;2
5354;2;4
5355;3;3
5356;4;0
5357;6;6
5358;5;5
5359;4;2
5360;6;0
5361;4;0
5362;4;6
5363;3;4
5364;6;4
5365;6;6
5366;5;5
5367;0;0
5368;3;0
5369;4;6
5370;2;0
5371;5;5
5372;4;2
5373;4;0
5374;0;6
5375;3;3
5376;6;6
5377;2;6
5378;4;4
5379;4;2
5380;3;3
5381;3;3
5382;4;0
